IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Location,X,Y
030078099,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Sunday,01/19/2003,16:00,INGLESIDE,NONE,100 Block of LOS PALMOS DR,-122.447791854984,37.7353966911733
030078118,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Monday,01/20/2003,12:08,INGLESIDE,NONE,400 Block of BRAZIL AV,-122.43164429286,37.7231327135153
030078124,ASSAULT,THREATS AGAINST LIFE,Saturday,01/18/2003,11:00,NORTHERN,DISTRICT ATTORNEY REFUSES TO PROSECUTE,900 Block of OFARRELL ST,-122.420381803774,37.7848212681392
030078130,NON-CRIMINAL,LOST PROPERTY,Saturday,01/18/2003,23:00,MISSION,NONE,20TH ST / MISSION ST,-122.419052694357,37.7586324051607
030121109,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,01/29/2003,22:00,CENTRAL,NONE,200 Block of STOCKTON ST,-122.406664665572,37.7881386233917
030121121,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,01/29/2003,22:30,MISSION,"ARREST, BOOKED",16TH ST / SHOTWELL ST,-122.[phone],37.[phone]
[phone],ASSAULT,THREATENING PHONE CALL(S),Saturday,02/15/2003,13:11,INGLESIDE,NONE,100 Block of TIOGA AV,-122.407602780485,37.7171726241241
030121159,NON-CRIMINAL,LOST PROPERTY,Saturday,01/25/2003,22:00,NORTHERN,NONE,1700 Block of POST ST,-122.429822809475,37.7855912271231
030206278,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Wednesday,02/12/2003,16:30,CENTRAL,NONE,300 Block of MONTGOMERY ST,-122.402645939509,37.7920391534723
030206290,VEHICLE THEFT,TAMPERING WITH A VEHICLE,Thursday,02/06/2003,17:00,NORTHERN,NONE,POST ST / WEBSTER ST,-122.431369772406,37.7853730435248
030206303,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,00:01,SOUTHERN,NONE,SPEAR ST / HARRISON ST,-122.389432577203,37.7888379055889
030206325,ASSAULT,BATTERY,Wednesday,02/19/2003,09:15,NORTHERN,NONE,1000 Block of POST ST,-122.418928932148,37.7869876947798
030206347,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Tuesday,02/18/2003,13:00,SOUTHERN,NONE,0 Block of FEDERAL ST,-122.391960435196,37.7835870815511
030121228,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,01/29/2003,22:40,MISSION,"ARREST, CITED",17TH ST / FOLSOM ST,-122.415155941062,37.7636979308928
030206353,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,02/19/2003,09:41,PARK,"ARREST, BOOKED",COLE ST / HAYES ST,-122.450975545264,37.7733153506058
030206369,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Friday,02/14/2003,08:00,MISSION,NONE,100 Block of GUERRERO ST,-122.424623261594,37.769721851377
030206397,OTHER OFFENSES,FAILURE TO REGISTER AS SEX OFFENDER,Wednesday,02/19/2003,09:12,SOUTHERN,"ARREST, CITED",0 Block of UNITED NATIONS PZ,-122.41496564215,37.7798171164758
030206397,OTHER OFFENSES,VIOLATION OF PARK CODE,Wednesday,02/19/2003,09:12,SOUTHERN,"ARREST, CITED",0 Block of UNITED NATIONS PZ,-122.41496564215,37.7798171164758
030206422,TRESPASS,TRESPASSING,Wednesday,02/19/2003,10:13,MISSION,NONE,3900 Block of 24TH ST,-122.43113851678,37.7514480479695
030206438,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,06:15,CENTRAL,NONE,BATTERY ST / GREENWICH ST,-122.401985216779,37.8032385802672
030206444,ASSAULT,THREATS AGAINST LIFE,Wednesday,02/19/2003,09:45,,NONE,UNKNOWN,0,0
030206466,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,22:30,NORTHERN,NONE,SACRAMENTO ST / FRANKLIN ST,-122.424162680564,37.7910808493909
030206472,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,02/18/2003,19:30,TARAVAL,NONE,100 Block of RAMSELL ST,-122.466145460074,37.7135196335964
030121256,MISSING PERSON,MISSING JUVENILE,Wednesday,01/29/2003,21:50,MISSION,LOCATED,0 Block of SYCAMORE ST,-122.420329199324,37.7626919153163
030206494,NON-CRIMINAL,LOST PROPERTY,Tuesday,02/18/2003,15:15,,NONE,UNKNOWN,0,0
030206507,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,02/19/2003,10:17,TENDERLOIN,NONE,0 Block of MCALLISTER ST,-122.413208893358,37.7810212800575
030206513,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Wednesday,02/19/2003,10:54,MISSION,"ARREST, BOOKED",1900 Block of MISSION ST,-122.419723595612,37.7660491649081
030206513,DRUG/NARCOTIC,SALE OF BASE/ROCK COCAINE,Wednesday,02/19/2003,10:54,MISSION,"ARREST, BOOKED",1900 Block of MISSION ST,-122.419723595612,37.7660491649081
030206513,OTHER OFFENSES,CONSPIRACY,Wednesday,02/19/2003,10:54,MISSION,"ARREST, BOOKED",1900 Block of MISSION ST,-122.419723595612,37.7660491649081
030206529,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Tuesday,02/18/2003,09:30,MISSION,NONE,4200 Block of 22ND ST,-122.43991345995,37.7541960760757
030206535,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Tuesday,02/18/2003,22:00,PARK,NONE,SCOTT ST / WALLER ST,-122.435185326613,37.7705485096145
030121331,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Monday,01/27/2003,23:00,SOUTHERN,NONE,NATOMA ST / 11TH ST,-122.416105117999,37.7735329486177
030121347,VEHICLE THEFT,RECOVERED VEHICLE - STOLEN OUTSIDE SF,Wednesday,01/29/2003,21:18,CENTRAL,"ARREST, BOOKED",0 Block of JEFFERSON ST,-122.41254526055,37.8085889038078
030121347,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Wednesday,01/29/2003,21:18,CENTRAL,"ARREST, BOOKED",0 Block of JEFFERSON ST,-122.41254526055,37.8085889038078
030121353,PROSTITUTION,SOLICITS TO VISIT HOUSE OF PROSTITUTION,Wednesday,01/29/2003,23:45,CENTRAL,"ARREST, BOOKED",POST ST / LARKIN ST,-122.418274171667,37.7870372043456
030121375,WARRANTS,WARRANT ARREST,Wednesday,01/29/2003,23:58,NORTHERN,"ARREST, BOOKED",GROVE ST / BUCHANAN ST,-122.428104235503,37.7771774966705
030121381,DRUG/NARCOTIC,POSSESSION OF HEROIN,Wednesday,01/29/2003,23:54,CENTRAL,"ARREST, CITED",900 Block of LEAVENWORTH ST,-122.415371791398,37.7895243484719
030121397,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,01/29/2003,23:15,INGLESIDE,NONE,ALEMANY BL / CONGDON ST,-122.426163478177,37.7311679321399
030206541,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Monday,02/17/2003,15:00,INGLESIDE,NONE,1800 Block of SAN JOSE AV,-122.44023030679,37.7286427591537
030206585,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Monday,02/17/2003,08:00,INGLESIDE,NONE,SAN JOSE AV / GENEVA AV,-122.446607214924,37.7207231269114
030121416,MISSING PERSON,MISSING JUVENILE,Wednesday,01/29/2003,07:30,BAYVIEW,LOCATED,100 Block of ALBATROSS CT,-122.372079942199,37.7282108746465
030206591,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,02/19/2003,08:30,TENDERLOIN,NONE,GOLDEN GATE AV / LEAVENWORTH ST,-122.413869632561,37.7818621882792
030121438,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Sunday,01/26/2003,22:00,PARK,NONE,700 Block of BURNETT AV,-122.445687419925,37.7504368576599
030206864,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,02/12/2003,12:00,BAYVIEW,NONE,0 Block of OSCEOLA LN,-122.382899756954,37.7315610127027
030206870,ROBBERY,ROBBERY OF A CHAIN STORE WITH BODILY FORCE,Wednesday,02/19/2003,11:08,TENDERLOIN,"ARREST, BOOKED",100 Block of POWELL ST,-122.407961368561,37.785809356097
030206870,OTHER OFFENSES,PROBATION VIOLATION,Wednesday,02/19/2003,11:08,TENDERLOIN,"ARREST, BOOKED",100 Block of POWELL ST,-122.407961368561,37.785809356097
030206870,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,11:08,TENDERLOIN,"ARREST, BOOKED",100 Block of POWELL ST,-122.407961368561,37.785809356097
030121488,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Thursday,01/30/2003,00:30,NORTHERN,"ARREST, BOOKED",POLK ST / GROVE ST,-122.418229899728,37.7784895366584
030206905,NON-CRIMINAL,"DEATH REPORT, NATURAL CAUSES",Wednesday,02/19/2003,11:30,CENTRAL,NONE,1000 Block of SUTTER ST,-122.416860558116,37.7882085370024
030207696,BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY",Wednesday,02/19/2003,12:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.447204008446,37.7823643146491
030207696,FAMILY OFFENSES,ABANDONMENT OF CHILD,Wednesday,02/19/2003,12:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.447204008446,37.7823643146491
030207696,DRUG/NARCOTIC,POSSESSION OF HEROIN,Wednesday,02/19/2003,12:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.447204008446,37.7823643146491
030207696,OTHER OFFENSES,CONSPIRACY,Wednesday,02/19/2003,12:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.447204008446,37.7823643146491
030207696,NON-CRIMINAL,SHELTER,Wednesday,02/19/2003,12:45,PARK,"ARREST, BOOKED",2600 Block of GEARY BL,-122.447204008446,37.7823643146491
030207709,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Thursday,02/13/2003,18:00,SOUTHERN,NONE,900 Block of MISSION ST,-122.40657160242,37.7826136670563
030207721,ASSAULT,BATTERY,Tuesday,02/18/2003,19:00,INGLESIDE,NONE,0 Block of GLADSTONE DR,-122.420170581283,37.7306878157277
030207737,FORGERY/COUNTERFEITING,"CHECKS, MAKE OR PASS FICTITIOUS",Monday,01/20/2003,00:01,MISSION,NONE,3900 Block of 24TH ST,-122.431848252166,37.7514728042395
030207743,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Tuesday,02/18/2003,15:00,NORTHERN,NONE,1200 Block of EDDY ST,-122.428503521578,37.781948761594
030207759,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,02/19/2003,14:05,PARK,NONE,600 Block of HAIGHT ST,-122.432178818361,37.7718512752342
030207793,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Wednesday,02/19/2003,13:30,BAYVIEW,NONE,200 Block of FELTON ST,-122.406931188594,37.729392302573
030207828,NON-CRIMINAL,LOST PROPERTY,Wednesday,02/19/2003,13:50,SOUTHERN,NONE,2ND ST / BRANNAN ST,-122.392082305363,37.7818457722338
030207840,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Thursday,01/23/2003,07:30,NORTHERN,NONE,1500 Block of VAN NESS AV,-122.422100701534,37.7894303716488
030207856,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,23:59,CENTRAL,NONE,MONTGOMERY ST / BROADWAY ST,-122.403864541983,37.7982226437198
030207884,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,02/19/2003,14:13,SOUTHERN,"ARREST, CITED",100 Block of 4TH ST,-122.404232172325,37.7844961029527
030207890,LARCENY/THEFT,GRAND THEFT FROM A BUILDING,Sunday,02/16/2003,17:00,INGLESIDE,NONE,500 Block of SAN JUAN AV,-122.44089070873,37.7266869135008
030207903,WARRANTS,WARRANT ARREST,Wednesday,02/19/2003,14:34,BAYVIEW,"ARREST, BOOKED",3RD ST / GILMAN AV,-122.395622324596,37.7224336237004
030207969,NON-CRIMINAL,LOST PROPERTY,Sunday,08/17/2003,23:45,CENTRAL,NONE,MARKET ST / KEARNY ST,-122.403434086753,37.787643050157
030207975,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Wednesday,02/19/2003,15:30,NORTHERN,NONE,FILBERT ST / FILLMORE ST,-122.43567978647,37.7980205895601
030207997,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Tuesday,02/18/2003,19:00,SOUTHERN,NONE,HARRISON ST / MAIN ST,-122.390321524536,37.7881341874126
030208020,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Wednesday,02/19/2003,14:30,RICHMOND,NONE,0 Block of MASONIC AV,-122.447657204697,37.7850469014871
030208036,FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)",Wednesday,02/19/2003,15:11,TENDERLOIN,"ARREST, BOOKED",0 Block of POWELL ST,-122.407591650054,37.784410214774
030208036,FORGERY/COUNTERFEITING,"CHECKS, MAKE OR PASS FICTITIOUS",Wednesday,02/19/2003,15:11,TENDERLOIN,"ARREST, BOOKED",0 Block of POWELL ST,-122.407591650054,37.784410214774
030208058,WARRANTS,ENROUTE TO DEPARTMENT OF CORRECTIONS,Wednesday,02/19/2003,15:25,BAYVIEW,"ARREST, BOOKED",100 Block of VENUS ST,-122.397685482833,37.7313242818552
030208064,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Tuesday,02/18/2003,10:00,TENDERLOIN,NONE,200 Block of JONES ST,-122.412531162166,37.7833798994004
030208105,ASSAULT,BATTERY,Wednesday,02/19/2003,15:00,SOUTHERN,"ARREST, BOOKED",1500 Block of MARKET ST,-122.419795868451,37.774768316124
030208161,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Wednesday,02/19/2003,15:40,SOUTHERN,"ARREST, BOOKED",1000 Block of MARKET ST,-122.410348518034,37.7822344672077
030208177,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Wednesday,02/19/2003,14:51,CENTRAL,"ARREST, BOOKED",600 Block of GEARY ST,-122.414035001269,37.7865801201063
030206933,BURGLARY,"BURGLARY, ATTEMPTED FORCIBLE ENTRY",Wednesday,02/19/2003,11:30,BAYVIEW,NONE,100 Block of BAYVIEW CR,-122.394502638253,37.7337548608775
030206983,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,19:00,PARK,NONE,STANYAN ST / FELL ST,-122.453981622338,37.7714278595964
030206999,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Thursday,02/13/2003,12:00,BAYVIEW,NONE,100 Block of LOOMIS ST,-122.404558438845,37.7421082942759
030207022,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Monday,02/17/2003,16:30,PARK,NONE,1500 Block of FULTON ST,-122.441877246921,37.7764178317218
030207044,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Wednesday,02/19/2003,13:04,MISSION,"ARREST, CITED",16TH ST / MISSION ST,-122.419671780303,37.7650501214713
030207050,ASSAULT,THREATS AGAINST LIFE,Wednesday,02/19/2003,12:00,INGLESIDE,"ARREST, BOOKED",100 Block of BLYTHDALE AV,-122.41937085789,37.7107764270171
030207107,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Wednesday,02/12/2003,12:00,INGLESIDE,NONE,1300 Block of CAYUGA AV,-122.444134613502,37.7185722518294
030207129,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Wednesday,02/19/2003,12:50,SOUTHERN,"ARREST, CITED",900 Block of MARKET ST,-122.407583333618,37.7844188619859
030207135,BURGLARY,"BURGLARY, UNLAWFUL ENTRY",Tuesday,02/18/2003,21:30,NORTHERN,NONE,1100 Block of EDDY ST,-122.424360087371,37.7824776227827
030207135,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Tuesday,02/18/2003,21:30,NORTHERN,NONE,1100 Block of EDDY ST,-122.424360087371,37.7824776227827
030207185,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Tuesday,02/18/2003,10:30,TENDERLOIN,NONE,100 Block of STOCKTON ST,-122.406457148789,37.7871053778499
030247705,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Friday,02/28/2003,16:00,SOUTHERN,NONE,300 Block of 3RD ST,-122.397968486153,37.7829682896009
030247711,ASSAULT,THREATS AGAINST LIFE,Friday,02/14/2003,16:35,PARK,NONE,2400 Block of GEARY BL,-122.443204928277,37.7827983567343
030247727,ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE,Monday,02/24/2003,18:15,CENTRAL,NONE,800 Block of SACRAMENTO ST,-122.407287019009,37.7932005315315
030247727,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Monday,02/24/2003,18:15,CENTRAL,NONE,800 Block of SACRAMENTO ST,-122.407287019009,37.7932005315315
030247733,OTHER OFFENSES,PAROLE VIOLATION,Friday,02/28/2003,16:15,MISSION,"ARREST, BOOKED",JULIAN AV / 15TH ST,-122.421057854847,37.7665987781524
030247749,DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,Friday,02/28/2003,15:44,TENDERLOIN,"ARREST, BOOKED",500 Block of OFARRELL ST,-122.413425732422,37.7857656021187
030247749,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Friday,02/28/2003,15:44,TENDERLOIN,"ARREST, BOOKED",500 Block of OFARRELL ST,-122.413425732422,37.7857656021187
030247749,WARRANTS,WARRANT ARREST,Friday,02/28/2003,15:44,TENDERLOIN,"ARREST, BOOKED",500 Block of OFARRELL ST,-122.413425732422,37.7857656021187
030247755,NON-CRIMINAL,LOST PROPERTY,Friday,02/28/2003,03:00,SOUTHERN,NONE,MISSION ST / 1ST ST,-122.397576409121,37.7897619308607
030247777,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Friday,02/28/2003,15:50,SOUTHERN,"ARREST, BOOKED",400 Block of STEVENSON ST,-122.408363567125,37.7827761727529
030247783,WARRANTS,WARRANT ARREST,Friday,02/28/2003,16:24,BAYVIEW,"ARREST, BOOKED",4800 Block of 3RD ST,-122.390823716699,37.7345622058188
030247799,DRUG/NARCOTIC,POSSESSION OF HEROIN,Friday,02/28/2003,16:38,MISSION,"ARREST, BOOKED",CAPP ST / 16TH ST,-122.418701003292,37.7651098786267
030247799,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Friday,02/28/2003,16:38,MISSION,"ARREST, BOOKED",CAPP ST / 16TH ST,-122.418701003292,37.7651098786267
030247818,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Wednesday,02/26/2003,10:15,BAYVIEW,NONE,800 Block of MICHIGAN ST,-122.386218794981,37.7590975521533
030247830,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,Friday,02/28/2003,13:49,BAYVIEW,NONE,1100 Block of INGERSON AV,-122.395102852877,37.7203603720123
030247846,LARCENY/THEFT,GRAND THEFT BICYCLE,Friday,02/28/2003,13:00,PARK,NONE,900 Block of HAIGHT ST,-122.437738062036,37.7712140622533
030247852,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Friday,02/28/2003,16:17,CENTRAL,"ARREST, BOOKED",400 Block of BROADWAY ST,-122.405406799697,37.7980607517997
030247868,MISSING PERSON,MISSING JUVENILE,Friday,02/28/2003,16:45,BAYVIEW,NONE,1400 Block of PHELPS ST,-122.394419030733,37.7364325372839
030247868,MISSING PERSON,FOUND PERSON,Friday,02/28/2003,16:45,BAYVIEW,NONE,1400 Block of PHELPS ST,-122.394419030733,37.7364325372839
030247874,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Thursday,02/27/2003,17:00,NORTHERN,NONE,1900 Block of WEBSTER ST,-122.432069850578,37.7882626068632
030247880,ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ A KNIFE,Friday,02/28/2003,13:00,TARAVAL,"ARREST, BOOKED",3200 Block of 20TH AV,-122.476011600747,37.7290910123037
030247909,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Friday,02/28/2003,16:32,TENDERLOIN,"ARREST, BOOKED",100 Block of POWELL ST,-122.407961368561,37.785809356097
030247915,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Friday,02/28/2003,16:50,NORTHERN,COMPLAINANT REFUSES TO PROSECUTE,700 Block of WEBSTER ST,-122.429712618127,37.7773673931257
030247921,KIDNAPPING,"KIDNAPPING, ADULT VICTIM",Monday,02/24/2003,17:00,RICHMOND,NONE,FULTON ST / 41ST AV,-122.501328197847,37.771784502355
030247937,LARCENY/THEFT,GRAND THEFT PICKPOCKET,Tuesday,03/04/2003,16:45,SOUTHERN,EXCEPTIONAL CLEARANCE,800 Block of BRYANT ST,-122.403675174069,37.7751775072045
030247959,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Friday,02/28/2003,05:45,SOUTHERN,NONE,HARRISON ST / 6TH ST,-122.404071611414,37.7772741854124
030247965,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Friday,02/28/2003,17:24,SOUTHERN,"ARREST, CITED",STILLMAN ST / 3RD ST,-122.396381836892,37.7817492234997
030247965,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Friday,02/28/2003,17:24,SOUTHERN,"ARREST, CITED",STILLMAN ST / 3RD ST,-122.396381836892,37.7817492234997
030247971,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Friday,02/28/2003,15:34,SOUTHERN,NONE,800 Block of BRANNAN ST,-122.405205908153,37.7715194210397
030247987,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO,Friday,02/28/2003,17:00,BAYVIEW,NONE,700 Block of MISSOURI ST,-122.396019565226,37.7574190480891
030247993,LARCENY/THEFT,PETTY THEFT SHOPLIFTING,Friday,02/28/2003,16:08,TARAVAL,"ARREST, CITED",200 Block of WINSTON DR,-122.477448646653,37.7269570628388
030248004,LARCENY/THEFT,GRAND THEFT PICKPOCKET,Thursday,02/27/2003,17:00,TARAVAL,NONE,200 Block of WINSTON DR,-122.476118234229,37.7269182309649
030248010,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Friday,02/28/2003,16:50,SOUTHERN,NONE,0 Block of FOLSOM ST,-122.389475694452,37.7913012028945
030248026,ASSAULT,BATTERY,Friday,02/28/2003,16:30,TARAVAL,JUVENILE CITED,0 Block of JULES AV,-122.461190637371,37.7196314977974
030248032,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Friday,02/28/2003,16:50,RICHMOND,"ARREST, BOOKED",4000 Block of GEARY BL,-122.462579569873,37.7810600882775
030248032,WARRANTS,WARRANT ARREST,Friday,02/28/2003,16:50,RICHMOND,"ARREST, BOOKED",4000 Block of GEARY BL,-122.462579569873,37.7810600882775
030248048,WARRANTS,WARRANT ARREST,Friday,02/28/2003,17:50,PARK,"ARREST, BOOKED",OAK ST / BRODERICK ST,-122.43908839897,37.7729208953432
030248048,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Friday,02/28/2003,17:50,PARK,"ARREST, BOOKED",OAK ST / BRODERICK ST,-122.43908839897,37.7729208953432
030248054,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,Friday,02/28/2003,17:44,SOUTHERN,NONE,0 Block of SHERMAN ST,-122.406195187096,37.7767872599367
030248076,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Friday,02/28/2003,17:45,BAYVIEW,COMPLAINANT REFUSES TO PROSECUTE,BACON ST / SOMERSET ST,-122.407556369332,37.7266003622124
030248098,LARCENY/THEFT,GRAND THEFT OF PROPERTY,Friday,02/28/2003,17:50,MISSION,NONE,2600 Block of MISSION ST,-122.418704395882,37.755415725188
030248101,NON-CRIMINAL,LOST PROPERTY,Friday,02/28/2003,10:00,NORTHERN,NONE,1300 Block of WEBSTER ST,-122.430908285903,37.7828933034873
030248117,NON-CRIMINAL,LOST PROPERTY,Friday,02/28/2003,17:30,RICHMOND,NONE,6TH AV / CLEMENT ST,-122.464425476924,37.7829397704714
030248139,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Thursday,02/27/2003,14:30,NORTHERN,NONE,1100 Block of TURK ST,-122.428529859692,37.7809209009599
030248151,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Friday,02/28/2003,17:22,TENDERLOIN,NONE,300 Block of LEAVENWORTH ST,-122.414456824999,37.7845640267372
030248173,DRUG/NARCOTIC,POSSESSION OF MARIJUANA,Friday,02/28/2003,18:18,TENDERLOIN,"ARREST, CITED",300 Block of ELLIS ST,-122.412622206326,37.7848522893005
030248173,FRAUD,FALSE ID TO PEACE OFFICER,Friday,02/28/2003,18:18,TENDERLOIN,"ARREST, CITED",300 Block of ELLIS ST,-122.412622206326,37.7848522893005
030248189,ASSAULT,THREATS AGAINST LIFE,Friday,02/28/2003,12:00,,NONE,UNKNOWN,0,0
030248189,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Friday,02/28/2003,12:00,,NONE,UNKNOWN,0,0
030248195,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Wednesday,02/26/2003,20:30,NORTHERN,NONE,2100 Block of CALIFORNIA ST,-122.429870524026,37.7893763556167
030248208,ASSAULT,BATTERY,Saturday,02/22/2003,20:00,INGLESIDE,NONE,0 Block of SEVILLE ST,-122.434750111364,37.7118919276421
030248214,LARCENY/THEFT,PETTY THEFT WITH PRIOR,Friday,02/28/2003,16:55,TARAVAL,NONE,1200 Block of IRVING ST,-122.470613743988,37.7638798662468
030248220,ASSAULT,INFLICT INJURY ON COHABITEE,Friday,02/28/2003,18:10,RICHMOND,"ARREST, BOOKED",700 Block of SPRUCE ST,-122.453019953691,37.7807525296615
030248236,RUNAWAY,RUNAWAY,Friday,02/28/2003,15:30,TARAVAL,NONE,0 Block of THRIFT ST,-122.454756430486,37.7174527298138
030315095,VEHICLE THEFT,STOLEN AUTOMOBILE,Saturday,03/15/2003,23:00,CENTRAL,NONE,900 Block of COLUMBUS AV,-122.413618477662,37.802794400153
030315095,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,03/15/2003,23:00,CENTRAL,NONE,900 Block of COLUMBUS AV,-122.413618477662,37.802794400153
030315114,VEHICLE THEFT,STOLEN TRUCK,Sunday,03/16/2003,16:00,CENTRAL,NONE,KEARNY ST / NORTH POINT ST,-122.407278660799,37.8074190148498
030315114,VEHICLE THEFT,"VEHICLE, RECOVERED, OTHER VEHICLE",Sunday,03/16/2003,16:00,CENTRAL,NONE,KEARNY ST / NORTH POINT ST,-122.407278660799,37.8074190148498
030315136,VEHICLE THEFT,STOLEN AUTOMOBILE,Saturday,03/15/2003,17:00,INGLESIDE,NONE,1100 Block of BOWDOIN ST,-122.40871867254,37.7213924258324
030315136,VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",Saturday,03/15/2003,17:00,INGLESIDE,NONE,1100 Block of BOWDOIN ST,-122.40871867254,37.7213924258324
030315158,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE,Friday,03/14/2003,17:00,SOUTHERN,NONE,0 Block of BRADY ST,-122.420393655237,37.7728178469185
030315186,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Sunday,03/16/2003,19:19,RICHMOND,NONE,2700 Block of SUTTER ST,-122.444975084479,37.784632108762
030315227,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE,Saturday,03/15/2003,10:00,NORTHERN,NONE,500 Block of WEBSTER ST,-122.429328878918,37.7751227230194
